Accident Index,Timestamp,severity,Casualties,Number of Casualties,Number of Vehicles,url,apiUrl,Latitude,Longitude
200143P200011,"5:21pm, 16th January 2001",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/200143P200011/,https://api.cyclestreets.net/v2/collisions.location?id=200143P200011,51.757252,-1.219919
200143P432061,"10:00am, 30th June 2001",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200143P432061/,https://api.cyclestreets.net/v2/collisions.location?id=200143P432061,51.750988,-1.238135
200043P030060,"10:40am, 5th June 2000",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200043P030060/,https://api.cyclestreets.net/v2/collisions.location?id=200043P030060,51.751078,-1.238134
200043P113030,"6:10pm, 9th March 2000",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200043P113030/,https://api.cyclestreets.net/v2/collisions.location?id=200043P113030,51.750637,-1.239445
200043P159050,"2:15pm, 13th May 2000",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200043P159050/,https://api.cyclestreets.net/v2/collisions.location?id=200043P159050,51.752234,-1.236231
200043P185050,"7:55pm, 13th May 2000",slight,"Pedestrian,Cyclist",2,1,https://www.cyclestreets.net/collisions/reports/200043P185050/,https://api.cyclestreets.net/v2/collisions.location?id=200043P185050,51.751878,-1.236816
200043P463110,"5:00pm, 27th November 2000",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/200043P463110/,https://api.cyclestreets.net/v2/collisions.location?id=200043P463110,51.751078,-1.238134
199943P103079,"3:45pm, 9th July 1999",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/199943P103079/,https://api.cyclestreets.net/v2/collisions.location?id=199943P103079,51.750287,-1.241044
199943P138019,"8:45am, 13th January 1999",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/199943P138019/,https://api.cyclestreets.net/v2/collisions.location?id=199943P138019,51.750463,-1.240462
199943P181059,"12:51pm, 15th May 1999",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/199943P181059/,https://api.cyclestreets.net/v2/collisions.location?id=199943P181059,51.75003,-1.242932
199943P237119,"9:24am, 18th November 1999",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/199943P237119/,https://api.cyclestreets.net/v2/collisions.location?id=199943P237119,51.75206,-1.237103
199943P256069,"2:00pm, 18th June 1999",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/199943P256069/,https://api.cyclestreets.net/v2/collisions.location?id=199943P256069,51.756198,-1.223704
199943P344069,"5:20pm, 25th June 1999",slight,Pedestrian,1,2,https://www.cyclestreets.net/collisions/reports/199943P344069/,https://api.cyclestreets.net/v2/collisions.location?id=199943P344069,51.751791,-1.237253
199943P355089,"4:25pm, 24th August 1999",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/199943P355089/,https://api.cyclestreets.net/v2/collisions.location?id=199943P355089,51.75099,-1.238425
199943P457109,"8:00pm, 24th October 1999",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/199943P457109/,https://api.cyclestreets.net/v2/collisions.location?id=199943P457109,51.756546,-1.22196
199943P480099,"8:05am, 30th September 1999",slight,Pedestrian,1,1,https://www.cyclestreets.net/collisions/reports/199943P480099/,https://api.cyclestreets.net/v2/collisions.location?id=199943P480099,51.756549,-1.222394
199943P484109,"6:48pm, 15th October 1999",slight,Cyclist,1,2,https://www.cyclestreets.net/collisions/reports/199943P484109/,https://api.cyclestreets.net/v2/collisions.location?id=199943P484109,51.750546,-1.239302
